1511895344.672162 client started (240): socket /tmp/tmux-78481/default, protocol 8
1511895344.672277 on CYGWIN_NT-10.0 2.7.0(0.306/5/3) 2017-02-12 13:18; libevent 2.0.22-stable (poll)
1511895344.672333 socket is /tmp/tmux-78481/default
1511895344.672435 trying connect
1511895344.677467 add peer 0x60005f740: 6 (0x0)
1511895344.677628 sending message 100 to peer 0x60005f740 (4 bytes)
1511895344.677669 sending message 101 to peer 0x60005f740 (6 bytes)
1511895344.677702 sending message 102 to peer 0x60005f740 (10 bytes)
1511895344.677733 sending message 108 to peer 0x60005f740 (15 bytes)
1511895344.677776 sending message 104 to peer 0x60005f740 (0 bytes)
1511895344.677974 sending message 107 to peer 0x60005f740 (4 bytes)
1511895344.677989 sending message 105 to peer 0x60005f740 (14 bytes)
1511895344.677996 sending message 105 to peer 0x60005f740 (14 bytes)
1511895344.678002 sending message 105 to peer 0x60005f740 (49 bytes)
1511895344.678009 sending message 105 to peer 0x60005f740 (18 bytes)
1511895344.678014 sending message 105 to peer 0x60005f740 (107 bytes)
1511895344.678021 sending message 105 to peer 0x60005f740 (49 bytes)
1511895344.678027 sending message 105 to peer 0x60005f740 (20 bytes)
1511895344.678035 sending message 105 to peer 0x60005f740 (17 bytes)
1511895344.678043 sending message 105 to peer 0x60005f740 (19 bytes)
1511895344.678052 sending message 105 to peer 0x60005f740 (11 bytes)
1511895344.678060 sending message 105 to peer 0x60005f740 (10 bytes)
1511895344.678069 sending message 105 to peer 0x60005f740 (23 bytes)
1511895344.678076 sending message 105 to peer 0x60005f740 (22 bytes)
1511895344.678084 sending message 105 to peer 0x60005f740 (68 bytes)
1511895344.678092 sending message 105 to peer 0x60005f740 (18 bytes)
1511895344.678101 sending message 105 to peer 0x60005f740 (105 bytes)
1511895344.678109 sending message 105 to peer 0x60005f740 (25 bytes)
1511895344.678117 sending message 105 to peer 0x60005f740 (29 bytes)
1511895344.678126 sending message 105 to peer 0x60005f740 (90 bytes)
1511895344.678135 sending message 105 to peer 0x60005f740 (56 bytes)
1511895344.678144 sending message 105 to peer 0x60005f740 (13 bytes)
1511895344.678152 sending message 105 to peer 0x60005f740 (45 bytes)
1511895344.678161 sending message 105 to peer 0x60005f740 (29 bytes)
1511895344.678169 sending message 105 to peer 0x60005f740 (29 bytes)
1511895344.678178 sending message 105 to peer 0x60005f740 (22 bytes)
1511895344.678187 sending message 105 to peer 0x60005f740 (14 bytes)
1511895344.678197 sending message 105 to peer 0x60005f740 (15 bytes)
1511895344.678206 sending message 105 to peer 0x60005f740 (30 bytes)
1511895344.678211 sending message 105 to peer 0x60005f740 (62 bytes)
1511895344.678217 sending message 105 to peer 0x60005f740 (22 bytes)
1511895344.678223 sending message 105 to peer 0x60005f740 (45 bytes)
1511895344.678229 sending message 105 to peer 0x60005f740 (29 bytes)
1511895344.678235 sending message 105 to peer 0x60005f740 (72 bytes)
1511895344.678241 sending message 105 to peer 0x60005f740 (74 bytes)
1511895344.678247 sending message 105 to peer 0x60005f740 (19 bytes)
1511895344.678253 sending message 105 to peer 0x60005f740 (20 bytes)
1511895344.678259 sending message 105 to peer 0x60005f740 (9 bytes)
1511895344.678265 sending message 105 to peer 0x60005f740 (70 bytes)
1511895344.678271 sending message 105 to peer 0x60005f740 (37 bytes)
1511895344.678277 sending message 105 to peer 0x60005f740 (36 bytes)
1511895344.678283 sending message 105 to peer 0x60005f740 (24 bytes)
1511895344.678288 sending message 105 to peer 0x60005f740 (17 bytes)
1511895344.678294 sending message 105 to peer 0x60005f740 (73 bytes)
1511895344.678300 sending message 105 to peer 0x60005f740 (25 bytes)
1511895344.678306 sending message 105 to peer 0x60005f740 (29 bytes)
1511895344.678312 sending message 105 to peer 0x60005f740 (23 bytes)
1511895344.678317 sending message 105 to peer 0x60005f740 (30 bytes)
1511895344.678323 sending message 105 to peer 0x60005f740 (34 bytes)
1511895344.678329 sending message 105 to peer 0x60005f740 (24 bytes)
1511895344.678366 sending message 105 to peer 0x60005f740 (24 bytes)
1511895344.678377 sending message 105 to peer 0x60005f740 (36 bytes)
1511895344.678383 sending message 105 to peer 0x60005f740 (42 bytes)
1511895344.678389 sending message 105 to peer 0x60005f740 (11 bytes)
1511895344.678395 sending message 105 to peer 0x60005f740 (16 bytes)
1511895344.678401 sending message 105 to peer 0x60005f740 (14 bytes)
1511895344.678407 sending message 105 to peer 0x60005f740 (18 bytes)
1511895344.678413 sending message 105 to peer 0x60005f740 (13 bytes)
1511895344.678419 sending message 105 to peer 0x60005f740 (27 bytes)
1511895344.678425 sending message 105 to peer 0x60005f740 (8 bytes)
1511895344.678431 sending message 105 to peer 0x60005f740 (31 bytes)
1511895344.678436 sending message 105 to peer 0x60005f740 (30 bytes)
1511895344.678442 sending message 105 to peer 0x60005f740 (18 bytes)
1511895344.678448 sending message 105 to peer 0x60005f740 (31 bytes)
1511895344.678454 sending message 105 to peer 0x60005f740 (10 bytes)
1511895344.678460 sending message 105 to peer 0x60005f740 (17 bytes)
1511895344.678465 sending message 105 to peer 0x60005f740 (20 bytes)
1511895344.678471 sending message 105 to peer 0x60005f740 (38 bytes)
1511895344.678478 sending message 105 to peer 0x60005f740 (1933 bytes)
1511895344.678484 sending message 105 to peer 0x60005f740 (62 bytes)
1511895344.678490 sending message 105 to peer 0x60005f740 (13 bytes)
